           km_,   km_money,   km_item1,   km_eqlv1,    km_num1,   km_item2,   km_eqlv2,    km_num2,   km_item3,   km_eqlv3,    km_num3,   km_item4,   km_eqlv4,    km_num4, 
       sSlabel,     eULONG,    eGLOBAL,     eSCHAR,     eUCHAR,    eGLOBAL,     eSCHAR,     eUCHAR,    eGLOBAL,     eSCHAR,     eUCHAR,    eGLOBAL,     eSCHAR,     eUCHAR, 
 0 : YFD_0101_00,          0,    8323170,          0,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
 1 : RBC_0101_01,          0,    8912896,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
 2 : RBC_0101_T001,          0,    8978432,         99,          5,    8978438,         99,          5,         -1,         -1,          0,         -1,         -1,          0, 
 3 : RBC_0101_T002,        500,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
 4 : RBC_0201_T001,          0,    8324363,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
 5 : GAS_0101_T001,        300,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
 6 : GAS_0101_T002,          0,    8978432,         99,          5,    8978438,         99,          5,         -1,         -1,          0,         -1,         -1,          0, 
 7 : DLP_0101_T001,          0,    8913007,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
 8 : DLP_0101_T002,          0,    8324168,          0,          1,    8324220,         99,          1,         -1,         -1,          0,         -1,         -1,          0, 
 9 : DLP_0101_T003,        800,    8978432,         99,          2,    8978438,         99,          2,         -1,         -1,          0,         -1,         -1,          0, 
10 : BDL_0101_T001,          0,    8323468,         -1,          1,    9043979,         99,          1,         -1,         -1,          0,         -1,         -1,          0, 
11 : BDL_0101_T002,          0,    8978435,         99,          3,    8978432,         99,          3,    8978438,         99,          6,         -1,         -1,          0, 
12 : BDL_0201_T001,          0,    8913030,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
13 : RBC_0101_T003,          0,    8978445,         99,          4,    8978442,         99,          4,         -1,         -1,          0,         -1,         -1,          0, 
14 : RBC_0101_T004,       1400,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
15 : RBC_0301_T001,          0,    8913023,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
16 : RBC_0301_T002,          0,    8324303,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
17 : SBC_0102_T001,          0,    8913044,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
18 : SBC_0102_T002,          0,    8978446,         99,          3,    8978442,         99,          3,         -1,         -1,          0,         -1,         -1,          0, 
19 : SBC_0102_T003,       1200,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
20 : SBC_0201_T001,          0,    8324360,         99,          1,    8324385,         99,          1,         -1,         -1,          0,         -1,         -1,          0, 
21 : BTE_0101_T001,          0,    8913012,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
22 : BTE_0101_T002,          0,    8913245,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
23 : BTE_0101_T003,          0,    8323981,          0,          1,    8324404,         99,          1,         -1,         -1,          0,         -1,         -1,          0, 
24 : ETB_0101_T001,          0,    8913016,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
25 : ETB_0101_T002,       3200,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
26 : ETB_0101_T003,          0,    8913221,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
27 : ETB_0101_T004,          0,    8324273,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
28 : BHK_0101_T001,          0,    9044042,         99,          1,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
29 : BHK_0101_T002,       2100,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0,         -1,         -1,          0, 
30 : BHK_0101_T003,          0,    8978435,         99,          3,    8978438,         99,          3,         -1,         -1,          0,         -1,         -1,          0, 
