           km_,      km_id, km_kill_num, 
       sSlabel,    eSSHORT,    eUSHORT, 
 0 :        All,          0,       4550, 
 1 :   All_Rare,          1,        208, 
 2 :    soldier,          2,          0, 
 3 :       haou,          3,          0, 
 4 : mons_breed_type_001,          4,          0, 
 5 : mons_breed_type_001_001,          5,         19, 
 6 : mons_breed_type_001_002,          6,         12, 
 7 : mons_breed_type_001_003,          7,         10, 
 8 : mons_breed_type_001_004,          8,         30, 
 9 : mons_breed_type_001_005,          9,         10, 
10 : mons_breed_type_001_006,         10,         18, 
11 : mons_breed_type_001_NM_001,         11,          0, 
12 : mons_breed_type_001_NM_002,         12,          0, 
13 : mons_breed_type_001_NM_003,         13,          0, 
14 : mons_breed_type_001_NM_004,         14,          0, 
15 : mons_breed_type_001_NM_005,         15,          0, 
16 : mons_breed_type_001_NM_006,         16,          0, 
17 : mons_breed_type_001_NM_007,         17,          0, 
18 : mons_breed_type_001_NM_008,         18,          0, 
19 : mons_breed_type_002,         19,          0, 
20 : mons_breed_type_002_001,         20,         80, 
21 : mons_breed_type_002_002,         21,          0, 
22 : mons_breed_type_002_003,         22,         11, 
23 : mons_breed_type_002_NM_001,         23,          0, 
24 : mons_breed_type_002_NM_002,         24,          0, 
25 : mons_breed_type_002_NM_003,         25,          0, 
26 : mons_breed_type_002_NM_004,         26,          7, 
27 : mons_breed_type_002_NM_005,         27,          0, 
28 : mons_breed_type_002_NM_006,         28,          0, 
29 : mons_breed_type_002_NM_007,         29,          0, 
30 : mons_breed_type_002_NM_008,         30,          0, 
31 : mons_breed_type_003,         31,          0, 
32 : mons_breed_type_003_001,         32,        110, 
33 : mons_breed_type_003_002,         33,          0, 
34 : mons_breed_type_003_003,         34,          0, 
35 : mons_breed_type_003_004,         35,         18, 
36 : mons_breed_type_003_NM_001,         36,          0, 
37 : mons_breed_type_003_NM_002,         37,          0, 
38 : mons_breed_type_003_NM_003,         38,          0, 
39 : mons_breed_type_003_NM_004,         39,          0, 
40 : mons_breed_type_003_NM_005,         40,          0, 
41 : mons_breed_type_003_NM_006,         41,          0, 
42 : mons_breed_type_003_NM_007,         42,          0, 
43 : mons_breed_type_003_NM_008,         43,          0, 
44 : mons_breed_type_004,         44,          0, 
45 : mons_breed_type_004_001,         45,        140, 
46 : mons_breed_type_004_002,         46,          0, 
47 : mons_breed_type_004_003,         47,          1, 
48 : mons_breed_type_004_004,         48,          0, 
49 : mons_breed_type_004_NM_001,         49,          0, 
50 : mons_breed_type_004_NM_002,         50,          0, 
51 : mons_breed_type_004_NM_003,         51,          1, 
52 : mons_breed_type_004_NM_004,         52,          0, 
53 : mons_breed_type_004_NM_005,         53,          0, 
54 : mons_breed_type_004_NM_006,         54,          1, 
55 : mons_breed_type_004_NM_007,         55,          0, 
56 : mons_breed_type_004_NM_008,         56,          0, 
57 : mons_breed_type_005,         57,          0, 
58 : mons_breed_type_005_001,         58,          2, 
59 : mons_breed_type_005_002,         59,          1, 
60 : mons_breed_type_005_003,         60,          0, 
61 : mons_breed_type_005_004,         61,          0, 
62 : mons_breed_type_005_005,         62,          1, 
63 : mons_breed_type_005_NM_001,         63,          0, 
64 : mons_breed_type_005_NM_002,         64,          1, 
65 : mons_breed_type_005_NM_003,         65,          0, 
66 : mons_breed_type_005_NM_004,         66,          0, 
67 : mons_breed_type_005_NM_005,         67,          0, 
68 : mons_breed_type_005_NM_006,         68,          0, 
69 : mons_breed_type_005_NM_007,         69,          0, 
70 : mons_breed_type_005_NM_008,         70,          0, 
71 : mons_breed_type_006,         71,          0, 
72 : mons_breed_type_006_001,         72,          0, 
