           km_, km_position, km_end_data, km_is_enemy_start, km_btl_end, km_btl_run, km_btl_bgm, km_bgm_nonstop, km_bgm_only, km_add_unit_chk, km_add_unit2union, 
       sSlabel,    eSSHORT,    eSSHORT,     eUCHAR,     eUCHAR,     eUCHAR,    eSSHORT,     eUCHAR,     eUCHAR,    eSSHORT,    eSSHORT, 
 0 : EV0010_001_BTL,          0,         -1,          0,          0,          1,          7,          0,          1,         -1,         -1, 
 1 : EV0070_001_BTL,         14,         -1,          0,          0,          1,          6,          0,          1,         -1,         -1, 
 2 : EV0170_001_BTL,         23,          0,          0,          0,          1,          6,          0,          0,         -1,         -1, 
 3 : EV0210_001_BTL,         34,          1,          0,          0,          1,          6,          0,          0,         -1,         -1, 
 4 : EV0250_001_BTL,         45,          2,          0,          0,          1,          6,          0,          0,         -1,         -1, 
 5 : EV0310_001_BTL,         58,          3,          0,          0,          1,          7,          0,          0,         -1,         -1, 
 6 : EV0330_001_BTL,         76,          4,          0,          0,          1,          8,          0,          1,         -1,         -1, 
 7 : EV0610_001_BTL,         90,          5,          0,          0,          0,         10,          0,          1,          2,        190, 
 8 : EV0720_001_BTL,         99,          6,          0,          0,          1,          7,          0,          1,         -1,         -1, 
 9 : EV0800_001_BTL,        116,          7,          0,          0,          1,          6,          0,          0,         -1,         -1, 
10 : EV0830_001_BTL,        127,          8,          0,          0,          1,          8,          0,          1,          0,        185, 
11 : EV0870_001_BTL,        140,          9,          0,          0,          1,         10,          0,          1,         -1,         -1, 
12 : EV1150_001_BTL,        154,         10,          0,          0,          1,          7,          0,          1,         -1,         -1, 
13 : EV1155_001_BTL,        178,         11,          0,          0,          1,          9,          0,          1,         -1,         -1, 
14 : EV1170_001_BTL,        192,         12,          0,          0,          1,          7,          0,          1,         -1,         -1, 
15 : EV1175_001_BTL,        214,         13,          0,          0,          1,          9,          0,          1,         -1,         -1, 
16 : EV1190_001_BTL,        228,         14,          0,          0,          1,          7,          0,          1,         -1,         -1, 
17 : EV1195_001_BTL,        260,         15,          0,          0,          1,          9,          0,          1,         -1,         -1, 
18 : EV1210_001_BTL,        274,         16,          0,          0,          1,          7,          0,          1,         -1,         -1, 
19 : EV1215_001_BTL,        303,         17,          0,          0,          1,          9,          0,          1,         -1,         -1, 
20 : EV1230_001_BTL,        317,         18,          0,          0,          1,          7,          0,          1,         -1,         -1, 
21 : EV1235_001_BTL,        343,         19,          0,          0,          1,          9,          0,          1,         -1,         -1, 
