           km_, km_item_id, km_action_id, km_unit_num, km_unit_id, 
       sSlabel,    eGLOBAL,    eSSHORT,     eUCHAR,    eSSHORT, 
 0 : dougu_yakusou_1_01,    8978432,       1883,         11,          0, 
          ,           ,       1884,           ,        130, 
          ,           ,       1885,           ,          1, 
          ,           ,       1886,           ,          3, 
          ,           ,       1887,           ,        129, 
          ,           ,         -1,           ,        163, 
          ,           ,         -1,           ,        164, 
          ,           ,         -1,           ,        261, 
          ,           ,         -1,           ,          7, 
          ,           ,         -1,           ,         71, 
          ,           ,         -1,           ,        361, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
 1 : dougu_yakusou_1_02,    8978433,       1893,          7,          1, 
          ,           ,       1894,           ,          3, 
          ,           ,       1895,           ,        129, 
          ,           ,       1896,           ,        261, 
          ,           ,       1897,           ,        163, 
          ,           ,         -1,           ,          7, 
          ,           ,         -1,           ,        361, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
 2 : dougu_yakusou_1_03,    8978434,       1898,          7,          1, 
          ,           ,       1899,           ,          3, 
          ,           ,       1900,           ,        129, 
          ,           ,       1901,           ,        261, 
          ,           ,       1902,           ,        163, 
          ,           ,         -1,           ,          7, 
          ,           ,         -1,           ,        361, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
 3 : dougu_yakusou_1_04,    8978435,       1888,          8,          1, 
          ,           ,       1889,           ,          3, 
          ,           ,       1890,           ,        129, 
          ,           ,       1891,           ,        261, 
          ,           ,       1892,           ,        163, 
          ,           ,         -1,           ,          7, 
          ,           ,         -1,           ,         71, 
          ,           ,         -1,           ,        361, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
 4 : dougu_yakusou_1_05,    8978436,       1903,          7,          1, 
          ,           ,       1904,           ,          3, 
          ,           ,       1905,           ,        129, 
          ,           ,       1906,           ,        163, 
          ,           ,       1907,           ,        261, 
          ,           ,         -1,           ,          7, 
          ,           ,         -1,           ,        361, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,         -1,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
          ,           ,           ,           ,         -1, 
 5 : dougu_yakusou_1_06,    8978437,       1908,          5,          1, 
