           km_, km_StrNo_text, km_window_type, km_font_type, 
       sSlabel,    eString,     eUCHAR,     eUCHAR, 
 0 :      Dummy,          0,          0,          0, 
 1 : eq_overflow_normal,          1,          0,          0, 
 2 : eq_overflow_select,          2,          0,          0, 
 3 : ptm_rush_equipment,          3,          0,          0, 
 4 : ptm_rush_skill,          4,          0,          0, 
 5 : ptm_union_board,          5,          0,          0, 
 6 : ptm_party_member,          6,          0,          0, 
 7 : ptm_party_inventory,          7,          0,          0, 
 8 :   ptm_note,          8,          0,          0, 
 9 : ptm_system,          9,          0,          0, 
10 : ptm_title_jump,         10,          0,          0, 
11 : pitem_weapon,         11,          0,          0, 
12 : pitem_weapon_err0,         12,          0,          0, 
13 : pitem_accessory,         13,          0,          0, 
14 : pitem_accessory_err0,         14,          0,          0, 
15 : pitem_consumable,         15,          0,          0, 
16 : pitem_consumable_err0,         16,          0,          0, 
17 : pitem_material,         17,          0,          0, 
18 : pitem_material_err0,         18,          0,          0, 
19 : pitem_monster,         19,          0,          0, 
20 : pitem_monster_err0,         20,          0,          0, 
21 : pitem_important,         21,          0,          0, 
22 : pitem_important_err0,         22,          0,          0, 
23 : equip_select_slot,         23,          0,          0, 
24 : equip_select_slot_nomain,         24,          0,          0, 
25 : equip_select_item,         25,          0,          0, 
26 : equip_two_handed,         26,          0,          0, 
27 : equip_select_slot_err0,         27,          0,          0, 
28 : equip_select_item_err0,         28,          0,          0, 
29 : equip_select_item_err2,         29,          0,          0, 
30 : equip_select_item_err3,         30,          0,          0, 
31 : equip_select_suppa,         31,          0,          0, 
32 : equip_select_item_err1,         32,          0,          0, 
33 : equip_select_slot_special,         33,          0,          0, 
34 : eqitem_cmd_equip,         34,          0,          0, 
35 : eqitem_cmd_equip_err0,         35,          0,          0, 
36 : eqitem_cmd_discard,         36,          0,          0, 
37 : eqitem_cmd_discard_err0,         37,          0,          0, 
38 : eqitem_cmd_discard_confirm,         38,          0,          0, 
39 : make_union,         39,          0,          0, 
40 : make_union_err0,         40,          0,          0, 
41 : make_union_err1,         41,          0,          0, 
42 : check_union_member,         42,          0,          0, 
43 : change_formation,         43,          0,          0, 
44 : change_union_member,         44,          0,          0, 
45 : disband_union,         45,          0,          0, 
46 :  unit_list,         46,          0,          0, 
47 : unit_list_empty,         47,          0,          0, 
48 : confirm_disband_union,         48,          0,          0, 
49 : union_member_list_err0,         49,          0,          0, 
50 : formation_select,         50,          0,          0, 
51 : union_member_list,         51,          0,          0, 
52 : leader_select,         52,          0,          0, 
53 : member_select,         53,          0,          0, 
54 : member_select,         54,          0,          0, 
55 : member_select,         55,          0,          0, 
56 : member_select,         56,          0,          0, 
57 : usort_target_select,         57,          0,          0, 
58 : usort_destination_select,         58,          0,          0, 
59 : member_select_leader_max,         59,          0,          0, 
60 : member_select_unit_max,         60,          0,          0, 
61 : member_select_must_unit,         61,          0,          0, 
62 : member_select_skip,         62,          0,          0, 
63 : change_equip,         63,          0,          0, 
64 : check_equip,         64,          0,          0, 
65 : check_skill,         65,          0,          0, 
